id,codes,confidence
ffe8f6c2-d221-4e6a-aa88-b90ea77b5c10,"['90749', 'A9800', '51020', '93321', '83718', '93320', '82950', 'G0482', 'A9596', '51798', 'F29.', 'Y92.019', 'Y92.159', 'H47.519', 'Y92.199', 'Y92.129', 'M70.939', 'F52.6', 'Y92.049', 'Y92.523']",0.6941168738308688
ffe7c650-80dd-4d1e-8731-31a4b8e89cd3,"['51020', '90749', '83718', '86890', '84478', 'Q0113', 'A9592', '82950', '82947', '82951', 'O36.5911', 'O36.5931', 'M70.939', 'O36.5912', 'O36.5921', 'O36.5914', 'O36.5932', 'O36.5934', 'O36.5991', 'O36.5994']",0.7263486691612969
ffe7c498-1306-487b-a654-dd82fc4a88a6,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '76706', 'A9556', '0443U', 'Q9950', 'L01.02', 'R80.3', 'Z63.8', 'W55.39XS', 'L20.0', 'Z62.898', 'P84.', 'Z75.9', 'L28.2', 'Y99.0']",0.6182026346754353
ffe7bf7f-2fb2-4f40-83ee-e9fd3a86c965,"['90749', '51798', '0046U', 'A9800', 'A9601', '93321', '83718', '92609', '93320', '78111', 'Y92.019', 'F29.', 'Z75.9', 'Z63.8', 'Z76.2', 'Z73.5', 'F98.0', 'Z13.42', 'Y92.159', 'Z04.82']",0.6443670294248061
ffe74b1a-ff3e-4da5-b8f4-559ee59e70d0,"['90749', 'A9800', '0046U', '83718', 'A9601', '51798', '82950', 'Q0113', '82947', '84478', 'M70.939', 'Y92.019', 'Y92.159', 'M70.959', 'F29.', 'M70.98', 'Y92.523', 'L20.0', 'N31.0', 'L01.02']",0.6892614658608394
ffe73ab8-71a0-4b60-ac9a-3a1bfb3f4fb8,"['0046U', 'A9601', 'A9556', 'A9800', '0374U', '0270U', '82950', '0382U', 'A9512', '0857T', 'R80.3', 'L20.0', 'Y92.159', 'Y92.019', 'Y92.523', 'L01.02', 'Y92.028', 'Y92.89', 'Y92.838', 'M70.939']",0.6778684562121039
ffe604c6-4a1a-4571-b3ea-e635c46aa6f4,"['90749', '83718', 'A9800', '51798', '93321', '82950', 'Q0113', '84478', '82947', '78725', 'F29.', 'F52.6', 'R94.128', 'Y92.019', 'T80.69XS', 'M70.939', 'N46.129', 'N31.0', 'M90.839', 'M90.859']",0.6832653850770147
ffe5f1b3-5ccf-4dae-ba55-6e5e5b217757,"['90749', 'A9800', '51798', '93321', 'A9601', '93320', '0046U', 'A9592', 'A9556', '92609', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Y92.169', 'Y92.129', 'Y92.049', 'Y92.029', 'Y92.119', 'Z75.9']",0.627491083614895
ffe59cbf-12f0-49e8-a733-fbd7efc24fa6,"['90749', 'A9800', '83718', '93321', 'G0482', '84478', 'A9556', '51798', 'G0480', 'A9601', 'Y92.159', 'R76.12', 'F29.', 'Y92.019', 'H47.519', 'H44.50', 'R94.09', 'Y92.119', 'Y92.199', 'B96.22']",0.6734116182890817
ffe4c57d-d2b4-46b4-b9ca-33d9aafa44cc,"['90749', '83718', '84478', '82947', '82950', '82951', '93321', 'A9800', '82465', 'Q0113', 'F29.', 'M70.939', 'R76.11', 'N46.129', 'F28.', 'Z73.5', 'H47.519', 'N46.029', 'Y92.019', 'M90.859']",0.6932329951352191
ffe4386a-7469-412f-b11e-95b337f83046,"['90749', '83718', 'A9800', '82950', '84478', '82947', '82951', '93321', '51020', '51798', 'F29.', 'H47.519', 'M70.939', 'N31.0', 'F28.', 'M70.98', 'Y92.019', 'H82.9', 'M90.839', 'M90.859']",0.709478173758012
ffe3c8b7-efb5-486d-9056-46c415767e90,"['90749', '0046U', '51798', 'A9800', 'A9601', '83718', '93321', '51020', 'A9556', '82950', 'Y92.019', 'Y92.159', 'F29.', 'Y92.199', 'Y92.119', 'Y92.523', 'Y92.049', 'Y92.129', 'Y92.029', 'Y92.89']",0.6701645847320097
ffe38c2e-0971-4bf4-abc3-720a0129fb0e,"['90749', 'A9800', 'A9592', 'A9556', '0046U', '82950', 'A9601', 'A9596', '83718', '51798', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.029', 'Y92.049', 'Y92.89', 'Y92.169', 'M70.939', 'Y92.119']",0.6951863037772347
ffe378ae-424f-435d-8a74-0e40dee173d4,"['90749', '93321', '77525', 'A9800', 'A9556', '83718', '51798', '93320', '78725', '51020', 'F29.', 'F52.6', 'N46.129', 'F51.8', 'M90.839', 'F98.0', 'M70.939', 'L01.02', 'F28.', 'L01.01']",0.6729690720569274
ffe33dbd-df95-414b-93be-4c9a2cb9f2f1,"['0046U', '90749', 'A9800', 'A9601', '51798', '83718', 'A9556', '82950', '82947', '93321', 'Y92.019', 'Y92.199', 'Y92.159', 'F29.', 'Y92.169', 'Y92.029', 'Y92.89', 'Y92.049', 'Y92.129', 'Y92.119']",0.6657577784221749
ffe2f84c-4200-45f7-8692-9720442e4585,"['0046U', '76811', 'A9601', '76812', '0058U', '0866T', '0443U', '76883', '0381U', '76706', 'R80.3', 'L01.02', 'Z63.8', 'L20.0', 'W55.39XS', 'Z62.898', 'P84.', 'Z75.9', 'L28.2', 'Y99.0']",0.6211873748240615
ffe256ad-ba41-4f72-ab69-1c2dbcd0a4d1,"['90749', '0046U', '51798', 'A9800', 'A9556', 'A9601', 'A9592', '93321', '83718', '82950', 'Y92.019', 'Y92.159', 'Y92.199', 'Y92.523', 'Y92.169', 'Y92.119', 'Y92.029', 'Y92.89', 'Y92.049', 'Y92.129']",0.6585303427473049
ffe25209-a89a-4859-8edc-90d0dcb65efa,"['90749', '83718', 'A9800', 'Q0113', '84478', '82950', '82947', 'G0480', '82951', 'G0482', 'F29.', 'M70.939', 'Y92.019', 'R76.11', 'N31.0', 'Y92.159', 'H47.519', 'M70.959', 'F98.1', 'V00.122S']",0.7061693988787775
ffe2481e-07fd-47d2-9c5a-559065d21bec,"['90749', '83718', '82950', '84478', '82951', 'G0482', 'G0480', '51020', 'A9800', 'G0481', 'F29.', 'H47.519', 'F28.', 'D75.89', 'B96.22', 'M70.939', 'D89.89', 'N31.0', 'H62.8X1', 'R76.11']",0.7202440258583047
ffe1ce5e-6a35-448c-b935-3f811ea5f9fb,"['90749', '0046U', 'A9800', '51798', 'A9601', '92609', '93321', 'A9556', '83718', '93320', 'Y92.019', 'Y92.159', 'F29.', 'Y92.199', 'Y92.049', 'Y92.89', 'Y92.129', 'Y92.119', 'Y92.029', 'Y92.169']",0.6434086814128324
ffe1a08d-48bc-4182-9b39-3602a22877f6,"['90749', '93321', '51798', '83718', 'A9800', '0046U', '93320', 'A9601', '82947', '82950', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Z00.6', 'Y92.89', 'Z04.82', 'Y92.049', 'Y92.129', 'Y92.119']",0.6630067719366716
ffe13565-db8e-4766-bb91-046839dc2830,"['90749', '83718', '0046U', '82950', '84478', 'A9800', '82951', '51798', '82947', 'Q0113', 'F29.', 'Y92.019', 'F28.', 'Y92.159', 'F98.1', 'M70.939', 'H47.519', 'Z73.5', 'Y92.199', 'N31.0']",0.6975674066922775
ffe11792-6b4f-4da3-b338-2a4da8bfe8c2,"['90749', '83718', 'A9800', '82950', '84478', '82951', '82947', '93321', '51798', '0046U', 'F29.', 'Y92.019', 'T80.69XS', 'H47.519', 'M70.939', 'F52.6', 'Y92.159', 'R76.12', 'F28.', 'Y92.523']",0.692481437714375
ffe042d9-1bd6-49bc-a181-5e174d3b465d,"['83718', '90749', '84478', '82950', '93321', '82947', 'A9800', '82951', '82465', '51798', 'E88.09', 'F29.', 'T80.69XS', 'E87.8', 'G96.198', 'H47.519', 'R76.11', 'Q85.89', 'R94.09', 'R94.138']",0.6899910020892143
ffdfa483-cfb1-4b0e-869d-6bfd33d69335,"['0046U', 'A9800', '51798', '82950', '92524', '90749', '83718', '82951', 'A9601', 'A9556', 'Y92.019', 'Y92.523', 'Y92.159', 'Z46.2', 'Y92.199', 'Y92.029', 'Y92.838', 'Y92.049', 'H47.519', 'Y92.129']",0.6945289030262501
ffdfa086-9a2f-4453-821d-bb631664c6f2,"['90749', '83718', '82950', '82951', '82947', '0046U', '84478', '93321', 'A9800', '51798', 'M70.939', 'N31.0', 'F29.', 'Y92.019', 'H47.519', 'Y92.159', 'H82.9', 'R94.128', 'M90.859', 'R76.11']",0.6953084703067455
ffdf9543-d44f-428b-a1dc-3748f18570b1,"['0046U', 'A9601', '0382U', 'A9592', '0235U', '51798', '0443U', '0381U', 'A9556', '77525', 'Z63.8', 'R80.3', 'L20.0', 'Z75.8', 'L01.02', 'Z62.898', 'P84.', 'Z75.9', 'M30.8', 'Z76.2']",0.6456056292697416
ffdeea14-9cf9-43be-8d4f-00fbcd1c3aba,"['83718', '90749', '84478', '82950', '82951', 'A9800', '82947', 'G0482', '93321', '78120', 'R76.11', 'D75.84', 'H47.519', 'E05.30', 'R76.12', 'N31.0', 'N46.129', 'M70.939', 'H82.9', 'M90.839']",0.7241960511628109
ffdebd90-438d-40a6-b926-164b38b6a694,"['90749', '83718', '93321', 'A9556', 'A9800', '82947', 'A9601', '51798', '93320', '0046U', 'F29.', 'Y92.159', 'Y92.019', 'Y92.199', 'R87.621', 'M70.939', 'R87.611', 'R85.611', 'T80.69XS', 'F52.6']",0.6529626636788526
ffde13cd-1fd4-43a2-8c97-578b36b80767,"['93321', '90749', '83718', '93320', 'A9556', 'A9800', '82947', '51020', '93930', '93931', 'M70.939', 'M70.98', 'M70.959', 'N31.0', 'H82.9', 'F29.', 'R76.11', 'M90.839', 'M90.859', 'Q85.89']",0.6969435113681693
ffdddf60-0536-4a5c-a4fe-5558d6a2e674,"['93321', '93320', '90749', 'A9800', '83718', 'A9556', '78278', '78597', '51798', '0049U', 'H44.50', 'R94.39', 'R94.30', 'Y92.159', 'R94.09', 'R94.121', 'H47.519', 'M70.939', 'R76.12', 'P72.2']",0.6641112184896868
ffdd8f5e-4668-42f0-a3a0-8559dfc4e3f0,"['90749', '83718', '84478', 'A9800', '82950', '82951', '82947', 'G0480', '51020', 'G0482', 'D75.84', 'D89.89', 'E05.40', 'E05.30', 'B96.22', 'D80.2', 'F29.', 'E05.90', 'M30.8', 'R76.11']",0.7136820594036388
ffdcc16e-0673-44bb-8ded-9f8ed1137486,"['A9601', '90749', '0046U', 'A9800', '51798', 'G6016', 'A9556', 'A9697', 'A9512', '83718', 'Y92.019', 'Y92.199', 'Y92.159', 'F29.', 'Y92.049', 'Y92.119', 'Y92.129', 'Y92.029', 'Y92.169', 'Z75.9']",0.6299179409134319
ffdc6676-6407-4db6-9221-1d69ba7fa44e,"['A9601', 'A9800', 'A9592', 'A9556', '0046U', '90749', 'A9596', 'A4642', '0235U', '51798', 'Y92.019', 'L01.02', 'Y92.159', 'M70.939', 'F64.1', 'F29.', 'Z45.010', 'L20.0', 'Y92.199', 'Y92.029']",0.6623995181090014
ffdc3695-82ee-469c-9d88-7e408782fa8f,"['90749', '83718', '0046U', '82950', 'A9800', '82951', '84478', '82947', 'G0482', 'G0480', 'F29.', 'Y92.019', 'Y92.159', 'M70.939', 'F98.1', 'Y92.523', 'Y92.199', 'N31.0', 'R80.3', 'Y92.89']",0.713148067494098
ffdc1e54-7f3d-49a6-8aee-063bfbf5b8a3,"['0383U', '0046U', '0382U', '0501U', '0025U', '0273U', 'A9601', 'Q9950', '0443U', '0866T', 'L01.02', 'R80.3', 'M30.8', 'A52.76', 'L20.0', 'N46.029', 'F40.228', 'L90.1', 'L66.19', 'N46.129']",0.6631828993884658
ffdbf4b4-d9d2-4a34-84b4-865de7631b0f,"['83718', '90749', '51020', '93321', 'A9800', '82950', '82947', '84478', '82951', 'A9596', 'M70.939', 'Y92.019', 'Y92.523', 'Y92.159', 'N31.0', 'H47.519', 'M70.959', 'V95.15XS', 'N80.109', 'T80.69XS']",0.7206565518887877
ffdaf930-4cf5-442c-a57b-fcb4fa187f37,"['0046U', '90749', '51798', 'A9800', 'A9601', '93321', '83718', '82950', 'A9556', 'A9592', 'Y92.019', 'Y92.159', 'Y92.199', 'F29.', 'Y92.169', 'Y92.029', 'Y92.049', 'Y92.523', 'Y92.89', 'Y92.129']",0.6701536894313137
